timestamp;buyer;seller;symbol;currency;price;quantity
964100;Mark 01;Mark 22;VEV_5500;XIRECS;0.0;3
964100;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;3
964100;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;3
964600;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;10003.0;4
965000;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;10003.0;2
965100;Mark 22;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5221.0;6
965400;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5223.0;4
965600;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;10023.0;6
966000;Mark 14;Mark 38;VEV_4000;XIRECS;1213.0;2
966000;Mark 01;Mark 22;VEV_5200;XIRECS;56.0;4
966000;Mark 01;Mark 22;VEV_5300;XIRECS;17.0;4
966000;Mark 01;Mark 22;VEV_5400;XIRECS;2.0;4
966000;Mark 01;Mark 22;VEV_5500;XIRECS;0.0;4
966000;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;4
966000;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;4
969100;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5221.0;3
969700;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;10019.0;2
970100;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5215.0;4
971100;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5212.0;7
971600;Mark 14;Mark 22;VEV_5200;XIRECS;53.0;4
971600;Mark 01;Mark 22;VEV_5300;XIRECS;15.0;4
971600;Mark 01;Mark 22;VEV_5400;XIRECS;2.0;4
971600;Mark 01;Mark 22;VEV_5500;XIRECS;0.0;4
971600;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;4
971600;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;4
972600;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5220.0;3
973300;Mark 22;Mark 38;HYDROGEL_PACK;XIRECS;10036.0;6
974500;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5221.0;7
975000;Mark 14;Mark 38;VEV_4000;XIRECS;1216.0;1
975000;Mark 01;Mark 22;VEV_5400;XIRECS;2.0;2
975000;Mark 01;Mark 22;VEV_5500;XIRECS;0.0;2
975000;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;2
975000;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;2
976900;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;10027.0;5
977700;Mark 01;Mark 22;VEV_5200;XIRECS;60.0;5
977700;Mark 01;Mark 22;VEV_5400;XIRECS;2.0;5
977700;Mark 01;Mark 22;VEV_5500;XIRECS;0.0;5
977700;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;5
977700;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;5
977900;Mark 01;Mark 22;VEV_5300;XIRECS;18.0;2
977900;Mark 01;Mark 22;VEV_5400;XIRECS;2.0;2
977900;Mark 01;Mark 22;VEV_5500;XIRECS;0.0;2
977900;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;2
977900;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;2
978300;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5223.0;5
979000;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5228.0;6
981200;Mark 38;Mark 14;VEV_4000;XIRECS;1237.0;3
982400;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;10021.0;5
984100;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;10020.0;4
984300;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;10004.0;5
986100;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5226.0;8
986300;Mark 38;Mark 14;VEV_4000;XIRECS;1235.0;2
987900;Mark 14;Mark 38;HYDROGEL_PACK;XIRECS;9999.0;5
989000;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;10016.0;4
989800;Mark 01;Mark 22;VEV_5300;XIRECS;17.0;4
989800;Mark 01;Mark 22;VEV_5400;XIRECS;2.0;4
989800;Mark 01;Mark 22;VEV_5500;XIRECS;0.0;4
989800;Mark 01;Mark 22;VEV_6000;XIRECS;0.0;4
989800;Mark 01;Mark 22;VEV_6500;XIRECS;0.0;4
991100;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5227.0;5
991200;Mark 55;Mark 01;VELVETFRUIT_EXTRACT;XIRECS;5226.0;6
991300;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5225.0;4
992200;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5219.0;7
993000;Mark 38;Mark 14;HYDROGEL_PACK;XIRECS;10012.0;3
994900;Mark 38;Mark 14;VEV_4000;XIRECS;1232.0;2
995000;Mark 67;Mark 49;VELVETFRUIT_EXTRACT;XIRECS;5221.0;9
997200;Mark 14;Mark 38;VEV_4000;XIRECS;1215.0;1
997400;Mark 01;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5221.0;7
998700;Mark 14;Mark 38;VEV_4000;XIRECS;1212.0;3
998900;Mark 55;Mark 14;VELVETFRUIT_EXTRACT;XIRECS;5223.0;4
999200;Mark 14;Mark 55;VELVETFRUIT_EXTRACT;XIRECS;5220.0;3
